Statistical profiling result from resultC-v8.log, (7031 ticks, 16 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    1.7%        Function: ^set /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/application.js:359:23
      1  100.0%          Function: ^app.<computed> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/application.js:490:25
      1  100.0%            Function: ^json /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/response.js:250:25
      1    1.7%        Function: ^pathtoRegexp /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/path-to-regexp/index.js:28:22
      1  100.0%          Function: ^Layer /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/layer.js:33:15
      1  100.0%            LazyCompile: ~route /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:502:29
      1    1.7%        Function: ^getOwn node:internal/bootstrap/loaders:180:16
      1  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:287:14
      1  100.0%            Function: ^<anonymous> node:internal/bootstrap/loaders:273:15
      1    1.7%        Function: ^flow node:internal/streams/readable:1008:14
      1  100.0%          Function: ^resume_ node:internal/streams/readable:984:17
      1  100.0%            Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.7%        Function: ^expressInit /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%          LazyCompile: *trim_prefix /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:293:23
      1  100.0%            LazyCompile: *next /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:177:16
      1    1.7%        Function: ^createToken /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/semver/internal/re.js:11:21
      1  100.0%          Function: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/semver/internal/re.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1    1.7%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    1.7%        Function: ^HostAddress /Users/cwoolf/node_modules/mongodb/lib/utils.js:880:16
      1  100.0%          Function: ^fromString /Users/cwoolf/node_modules/mongodb/lib/utils.js:931:22
      1  100.0%            Function: ^get hostAddress /Users/cwoolf/node_modules/mongodb/lib/sdam/server_description.js:65:20
     54    3.2%      Function: ^Hash node:internal/crypto/hash:58:14
     54  100.0%        Function: ^createHash node:crypto:129:20
     29   53.7%          Function: ^hash /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:596:14
     17   58.6%            Function: ^isModified /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:425:24
     12   41.4%            Function: ^generate /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:363:22
     25   46.3%          Function: ^entitytag /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/etag/index.js:39:20
     25  100.0%            Function: ^etag /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/etag/index.js:70:15
     50    2.9%      Function: ^initialize /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/passport/lib/middleware/initialize.js:51:29
     37   74.0%        Function: ^handle /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/layer.js:86:49
     37  100.0%          Function: ^trim_prefix /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:293:23
     25   67.6%            LazyCompile: *next /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:177:16
     12   32.4%            Function: ^<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:280:64
     13   26.0%        LazyCompile: *trim_prefix /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:293:23
     13  100.0%          LazyCompile: *next /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:177:16
     13  100.0%            Function: ^session /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:179:26
     34    2.0%      Function: ^compression /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/compression/index.js:59:31
     23   67.6%        Function: ^handle /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/layer.js:86:49
     23  100.0%          Function: ^trim_prefix /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:293:23
     19   82.6%            LazyCompile: *next /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:177:16
      4   17.4%            Function: ^<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:280:64
     11   32.4%        LazyCompile: *trim_prefix /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:293:23
     11  100.0%          LazyCompile: *next /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:177:16
     11  100.0%            Function: ^error /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/serve-static/index.js:115:39
     32    1.9%      Function: ^randomFillSync node:internal/crypto/random:111:24
     32  100.0%        Function: ^randomBytes node:internal/crypto/random:91:21
     32  100.0%          Function: ^randomBytesSync /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/random-bytes/index.js:72:25
     32  100.0%            Function: ^uidSync /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/uid-safe/index.js:75:18
     31    1.8%      Function: ^hash /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:596:14
     20   64.5%        Function: ^isModified /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:425:24
     10   50.0%          Function: ^shouldSetCookie /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:464:29
     10  100.0%            Function: ^<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:220:28
     10   50.0%          Function: ^shouldSave /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:440:24
     10  100.0%            Function: ^end /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:250:27
     11   35.5%        Function: ^generate /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:363:22
     11  100.0%          Function: ^session /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:179:26
      6   54.5%            Function: ^handle /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/layer.js:86:49
      5   45.5%            LazyCompile: *trim_prefix /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:293:23
     29    1.7%      LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     29  100.0%        LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      6   20.7%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      6  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      5   17.2%          LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:414:29
      5  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      4   13.8%          Function: ~<anonymous> node:internal/process/esm_loader:1:1
      4  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3   10.3%          Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      3  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    6.9%          Function: ~<anonymous> node:internal/modules/esm/module_map:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    6.9%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    3.4%          LazyCompile: ~initializeSourceMapsHandlers node:internal/bootstrap/pre_execution:453:38
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1    3.4%          Function: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    3.4%          Function: ~<anonymous> node:internal/modules/esm/translators:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    3.4%          Function: ~<anonymous> node:internal/modules/esm/resolve:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    3.4%          Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    3.4%          Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    3.4%          Function: ~<anonymous> node:internal/bootstrap/pre_execution:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     25    1.5%      Function: ^digest node:internal/crypto/hash:115:40
     14   56.0%        Function: ^hash /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:596:14
      9   64.3%          Function: ^isModified /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:425:24
      5   55.6%            Function: ^shouldSetCookie /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:464:29
      4   44.4%            Function: ^shouldSave /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:440:24
      5   35.7%          Function: ^generate /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:363:22
      5  100.0%            Function: ^session /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:179:26
     11   44.0%        Function: ^entitytag /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/etag/index.js:39:20
     11  100.0%          Function: ^etag /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/etag/index.js:70:15
     11  100.0%            Function: ^generateETag /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/utils.js:273:32
     24    1.4%      Function: ^send /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/response.js:111:25
     24  100.0%        Function: ^json /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/response.js:250:25
     24  100.0%          Function: ^<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/app.js:183:18
     24  100.0%            Function: ^handle /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/layer.js:86:49
     23    1.3%      Function: ^getOptions node:internal/fs/utils:314:20
     23  100.0%        Function: ^readFileSync node:fs:450:22
     22   95.7%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
     22  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    4.3%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     19    1.1%      Function: ^end node:_http_outgoing:833:45
     19  100.0%        Function: ^end /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/compression/index.js:92:28
     19  100.0%          Function: ^end /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:250:27
     19  100.0%            Function: ^send /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/response.js:111:25
     18    1.1%      LazyCompile: *nextTick node:internal/process/task_queues:104:18
      8   44.4%        Function: ^onwrite node:internal/streams/writable:425:17
      8  100.0%          Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      4   50.0%            Function: ^writevGeneric node:internal/stream_base_commons:122:23
      4   50.0%            Function: ^writeGeneric node:internal/stream_base_commons:147:22
      4   22.2%        Function: ^endReadable node:internal/streams/readable:1328:21
      4  100.0%          Function: ^Readable.read node:internal/streams/readable:394:35
      3   75.0%            Function: ^resume_ node:internal/streams/readable:984:17
      1   25.0%            Function: ^flow node:internal/streams/readable:1008:14
      3   16.7%        Function: ^onDestroy node:internal/streams/destroy:73:21
      3  100.0%          Function: ^onError node:_http_incoming:374:17
      3  100.0%            Function: ^_destroy node:_http_incoming:176:55
      2   11.1%        Function: ^maybeReadMore node:internal/streams/readable:602:23
      2  100.0%          Function: ^addChunk node:internal/streams/readable:304:18
      2  100.0%            Function: ^readableAddChunk node:internal/streams/readable:236:26
      1    5.6%        Function: ^resOnFinish node:_http_server:788:21
      1  100.0%          Function: ^emit node:events:474:44
      1  100.0%            Function: ^onFinish node:_http_outgoing:828:18
     18    1.1%      Function: ^parse /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/content-type/index.js:106:16
     18  100.0%        Function: ^setCharset /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/utils.js:248:41
     18  100.0%          Function: ^send /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/response.js:111:25
     18  100.0%            Function: ^json /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/response.js:250:25
     28    1.0%    Function: ^handle /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/layer.js:86:49
     14   50.0%      Function: ^next /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/route.js:116:16
     14  100.0%        Function: ^dispatch /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/route.js:98:45
     14  100.0%          Function: ^handle /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/layer.js:86:49
     10   71.4%            LazyCompile: *next /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:177:16
      4   28.6%            Function: ^<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:280:64
     11   39.3%      Function: ^trim_prefix /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:293:23
      6   54.5%        LazyCompile: *next /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:177:16
      3   50.0%          Function: ^error /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/serve-static/index.js:115:39
      3  100.0%            Function: ^emit node:events:474:44
      1   16.7%          Function: ^urlencodedParser /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/body-parser/lib/types/urlencoded.js:79:36
      1  100.0%            Function: ^handle /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/layer.js:86:49
      1   16.7%          Function: ^initialize /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/passport/lib/middleware/initialize.js:51:29
      1  100.0%            Function: ^handle /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/layer.js:86:49
      1   16.7%          Function: ^expressInit /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%            Function: ^handle /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/layer.js:86:49
      5   45.5%        Function: ^<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:280:64
      5  100.0%          Function: ^process_params /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:338:47
      5  100.0%            Function: ^next /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:177:16
      2    7.1%      LazyCompile: *next /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:177:16
      2  100.0%        Function: ^strategy.pass /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/passport/lib/middleware/authenticate.js:345:31
      2  100.0%          Function: ^SessionStrategy.authenticate /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/passport/lib/strategies/session.js:45:50
      2  100.0%            Function: ^attempt /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/passport/lib/middleware/authenticate.js:180:22
      1    3.6%      Function: ^<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:280:64
      1  100.0%        Function: ^process_params /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:338:47
      1  100.0%          Function: ^next /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:177:16
      1  100.0%            Function: ^strategy.pass /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/passport/lib/middleware/authenticate.js:345:31

   1251   17.8%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
   1251  100.0%    t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
   1110   88.7%      Function: ^compileFunction node:vm:308:25
   1099   99.0%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
   1097   99.8%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
   1014   92.4%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
     83    7.6%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
    141   11.3%      LazyCompile: ~compileFunction node:vm:308:25
    141  100.0%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
    141  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
    141  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37

   1021   14.5%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
   1021  100.0%    t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
   1010   98.9%      Function: ^readSync node:fs:684:18
   1009   99.9%        Function: ^tryReadSync node:fs:429:21
   1008   99.9%          Function: ^readFileSync node:fs:450:22
    952   94.4%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
     49    4.9%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
     11    1.1%      LazyCompile: ~readSync node:fs:684:18
     11  100.0%        LazyCompile: ~tryReadSync node:fs:429:21
     11  100.0%          LazyCompile: ~readFileSync node:fs:450:22
     11  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37

    451    6.4%  T __kernelrpc_thread_policy_set

    415    5.9%  T _mach_port_request_notification
    400   96.4%    t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
    129   32.3%      Function: ^onStreamRead node:internal/stream_base_commons:167:22
     70   17.5%      LazyCompile: ~fromString /Users/cwoolf/node_modules/mongodb/lib/utils.js:931:22
     70  100.0%        LazyCompile: ~get hostAddress /Users/cwoolf/node_modules/mongodb/lib/sdam/server_description.js:65:20
     70  100.0%          LazyCompile: ~<anonymous> /Users/cwoolf/node_modules/mongodb/lib/sdam/server.js:63:55
     70  100.0%            Function: ^emit node:events:474:44
     62   15.5%      LazyCompile: ~Long.comp /Users/cwoolf/node_modules/bson/lib/long.js:311:36
     62  100.0%        LazyCompile: ~Long.lessThanOrEqual /Users/cwoolf/node_modules/bson/lib/long.js:517:47
     62  100.0%          LazyCompile: ~deserializeObject /Users/cwoolf/node_modules/bson/lib/parser/deserializer.js:65:27
     62  100.0%            LazyCompile: ~deserializeObject /Users/cwoolf/node_modules/bson/lib/parser/deserializer.js:65:27
     35    8.8%      LazyCompile: ~HostAddress /Users/cwoolf/node_modules/mongodb/lib/utils.js:880:16
     35  100.0%        Function: ^fromString /Users/cwoolf/node_modules/mongodb/lib/utils.js:931:22
     35  100.0%          Function: ^get hostAddress /Users/cwoolf/node_modules/mongodb/lib/sdam/server_description.js:65:20
     35  100.0%            LazyCompile: ~<anonymous> /Users/cwoolf/node_modules/mongodb/lib/sdam/server.js:63:55
     28    7.0%      LazyCompile: ~update /Users/cwoolf/node_modules/mongodb/lib/sdam/topology_description.js:131:11
     28  100.0%        Function: ^serverUpdateHandler /Users/cwoolf/node_modules/mongodb/lib/sdam/topology.js:321:24
     28  100.0%          Function: ^<anonymous> /Users/cwoolf/node_modules/mongodb/lib/sdam/topology.js:481:53
     28  100.0%            Function: ^emit node:events:474:44
     17    4.3%      LazyCompile: ~parse /Users/cwoolf/node_modules/mongodb/lib/cmap/commands.js:426:10
     17  100.0%        LazyCompile: ~onMessage /Users/cwoolf/node_modules/mongodb/lib/cmap/connection.js:156:14
     17  100.0%          Function: ^<anonymous> /Users/cwoolf/node_modules/mongodb/lib/cmap/connection.js:60:44
     17  100.0%            Function: ^emit node:events:474:44
     16    4.0%      Function: ~<anonymous> /Users/cwoolf/node_modules/saslprep/lib/memory-code-points.js:1:1
