Statistical profiling result from result-v8.log, (7074 ticks, 8 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     25  100.0%        Function: ^randomBytes node:internal/crypto/random:91:21
     25  100.0%          Function: ^randomBytesSync /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/random-bytes/index.js:72:25
     25  100.0%            Function: ^uidSync /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/uid-safe/index.js:75:18
     24    1.2%      LazyCompile: ~WriteStream node:tty:85:21
     24  100.0%        LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
     22   91.7%          LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:137:19
     22  100.0%            Function: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/finalhandler/node_modules/debug/src/node.js:1:1
      2    8.3%          LazyCompile: ~getStdout node:internal/bootstrap/switches/is_main_thread:125:19
      2  100.0%            Function: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/supports-color/index.js:1:1
     22    1.1%      Function: ^Hash node:internal/crypto/hash:58:14
     22  100.0%        Function: ^createHash node:crypto:129:20
     16   72.7%          Function: ^hash /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:596:14
     10   62.5%            Function: ^isModified /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:425:24
      6   37.5%            Function: ^generate /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:363:22
      6   27.3%          Function: ^entitytag /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/etag/index.js:39:20
      6  100.0%            Function: ^etag /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/etag/index.js:70:15
     21    1.0%      LazyCompile: ~store.set /Users/cwoolf/node_modules/mongoose/lib/promise_provider.js:36:21
     21  100.0%        Function: ~<anonymous> /Users/cwoolf/node_modules/mongoose/lib/promise_provider.js:1:1
     21  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
     21  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
     98    3.1%    Function: ~<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/get-intrinsic/index.js:1:1
     98  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
     98  100.0%        LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
     98  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
     98  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     42    1.3%    LazyCompile: ~serializeInto /Users/cwoolf/node_modules/bson/lib/parser/serializer.js:553:23
     25   59.5%      LazyCompile: ~serialize /Users/cwoolf/node_modules/bson/lib/bson.js:110:19
     25  100.0%        LazyCompile: ~toBin /Users/cwoolf/node_modules/mongodb/lib/cmap/commands.js:82:10
     25  100.0%          LazyCompile: ~writeCommand /Users/cwoolf/node_modules/mongodb/lib/cmap/message_stream.js:40:17
     25  100.0%            LazyCompile: ~write /Users/cwoolf/node_modules/mongodb/lib/cmap/connection.js:403:15
     16   38.1%      LazyCompile: ~serializeObject /Users/cwoolf/node_modules/bson/lib/parser/serializer.js:260:25
     16  100.0%        LazyCompile: ~serializeInto /Users/cwoolf/node_modules/bson/lib/parser/serializer.js:553:23
     15   93.8%          LazyCompile: ~serialize /Users/cwoolf/node_modules/bson/lib/bson.js:110:19
     15  100.0%            LazyCompile: ~serializeBson /Users/cwoolf/node_modules/mongodb/lib/cmap/commands.js:379:18
      1    6.3%          LazyCompile: ~serializeObject /Users/cwoolf/node_modules/bson/lib/parser/serializer.js:260:25
      1  100.0%            LazyCompile: ~serializeInto /Users/cwoolf/node_modules/bson/lib/parser/serializer.js:553:23
      1    2.4%      Function: ^serializeObject /Users/cwoolf/node_modules/bson/lib/parser/serializer.js:260:25
      1  100.0%        LazyCompile: ~serializeInto /Users/cwoolf/node_modules/bson/lib/parser/serializer.js:553:23
      1  100.0%          Function: ^serializeObject /Users/cwoolf/node_modules/bson/lib/parser/serializer.js:260:25
      1  100.0%            LazyCompile: ~serializeInto /Users/cwoolf/node_modules/bson/lib/parser/serializer.js:553:23

   1054   14.9%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
   1054  100.0%    t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
   1043   99.0%      Function: ^compileFunction node:vm:308:25
    986   94.5%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    982   99.6%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
    920   93.7%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
     62    6.3%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
     57    5.5%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
     57  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
     57  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
     11    1.0%      LazyCompile: ~compileFunction node:vm:308:25
     11  100.0%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
     11  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
     11  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37

    939   13.3%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    939  100.0%    t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
    927   98.7%      Function: ^readSync node:fs:684:18
    926   99.9%        Function: ^tryReadSync node:fs:429:21
    925   99.9%          Function: ^readFileSync node:fs:450:22
    867   93.7%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
     50    5.4%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
     12    1.3%      LazyCompile: ~readSync node:fs:684:18
     12  100.0%        LazyCompile: ~tryReadSync node:fs:429:21
     12  100.0%          LazyCompile: ~readFileSync node:fs:450:22
     12  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37

    281    4.0%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
    281  100.0%    t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
    265   94.3%      Function: ^read node:internal/modules/package_json_reader:16:14
    265  100.0%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
    227   85.7%          Function: ^resolveExports node:internal/modules/cjs/loader:472:24
    227  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
     17    6.4%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
     14   82.4%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      3   17.6%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
     11    4.2%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
     11  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      8    3.0%          LazyCompile: ~resolveExports node:internal/modules/cjs/loader:472:24
      8  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
     16    5.7%      LazyCompile: ~read node:internal/modules/package_json_reader:16:14
     11   68.8%        LazyCompile: ~readPackage node:internal/modules/cjs/loader:290:21
      9   81.8%          LazyCompile: ~resolveExports node:internal/modules/cjs/loader:472:24
      9  100.0%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      2   18.2%          LazyCompile: ~readPackageScope node:internal/modules/cjs/loader:321:26
      2  100.0%            LazyCompile: ~shouldUseESMLoader node:internal/modules/run_main:30:28
      5   31.3%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      5  100.0%          LazyCompile: ~resolveExports node:internal/modules/cjs/loader:472:24
      4   80.0%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1   20.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28

    237    3.4%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
    237  100.0%    t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
    231   97.5%      Function: ^stat node:internal/modules/cjs/loader:151:14
    165   71.4%        Function: ^tryFile node:internal/modules/cjs/loader:384:17
    145   87.9%          Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
    131   90.3%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      9    6.2%            Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      5    3.4%            LazyCompile: ~tryPackage node:internal/modules/cjs/loader:338:20
     12    7.3%          Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      9   75.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      3   25.0%            LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      5    3.0%          LazyCompile: ~finalizeEsmResolution node:internal/modules/cjs/loader:939:31
      5  100.0%            Function: ^resolveExports node:internal/modules/cjs/loader:472:24
      3    1.8%          LazyCompile: ~tryPackage node:internal/modules/cjs/loader:338:20
      2   66.7%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1   33.3%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
     63   27.3%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
     61   96.8%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
     61  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2    3.2%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      3    1.3%        LazyCompile: ~tryFile node:internal/modules/cjs/loader:384:17
      3  100.0%          Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      2   66.7%            LazyCompile: ~tryPackage node:internal/modules/cjs/loader:338:20
      1   33.3%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      6    2.5%      LazyCompile: ~stat node:internal/modules/cjs/loader:151:14
      5   83.3%        LazyCompile: ~tryFile node:internal/modules/cjs/loader:384:17
      5  100.0%          LazyCompile: ~tryExtensions node:internal/modules/cjs/loader:400:23
      3   60.0%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      2   40.0%            LazyCompile: ~tryPackage node:internal/modules/cjs/loader:338:20
      1   16.7%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24

    193    2.7%  T __kernelrpc_thread_policy_set

    171    2.4%  T _mach_port_request_notification
    164   95.9%    t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
     69   42.1%      LazyCompile: ~processPromiseRejections node:internal/process/promises:211:34
     69  100.0%        Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
     39   23.8%      LazyCompile: ~databaseNamespace /Users/cwoolf/node_modules/mongodb/lib/utils.js:377:27
     39  100.0%        LazyCompile: ~Msg /Users/cwoolf/node_modules/mongodb/lib/cmap/commands.js:317:16
     39  100.0%          LazyCompile: ~command /Users/cwoolf/node_modules/mongodb/lib/cmap/connection.js:251:12
     39  100.0%            LazyCompile: ~measureRoundTripTime /Users/cwoolf/node_modules/mongodb/lib/sdam/monitor.js:288:30
     27   16.5%      LazyCompile: ~hasSessionSupport /Users/cwoolf/node_modules/mongodb/lib/cmap/connection.js:380:27
     27  100.0%        LazyCompile: ~command /Users/cwoolf/node_modules/mongodb/lib/cmap/connection.js:251:12
     27  100.0%          LazyCompile: ~measureRoundTripTime /Users/cwoolf/node_modules/mongodb/lib/sdam/monitor.js:288:30
     27  100.0%            LazyCompile: ~<anonymous> /Users/cwoolf/node_modules/mongodb/lib/sdam/monitor.js:304:58
     22   13.4%      LazyCompile: ~update /Users/cwoolf/node_modules/mongodb/lib/sdam/topology_description.js:131:11
     22  100.0%        Function: ^serverUpdateHandler /Users/cwoolf/node_modules/mongodb/lib/sdam/topology.js:321:24
     22  100.0%          Function: ^<anonymous> /Users/cwoolf/node_modules/mongodb/lib/sdam/topology.js:481:53
     22  100.0%            Function: ^emit node:events:474:44
      5    3.0%      LazyCompile: ~TopologyDescription /Users/cwoolf/node_modules/mongodb/lib/sdam/topology_description.js:29:16
      5  100.0%        LazyCompile: ~update /Users/cwoolf/node_modules/mongodb/lib/sdam/topology_description.js:131:11
      5  100.0%          LazyCompile: ~serverUpdateHandler /Users/cwoolf/node_modules/mongodb/lib/sdam/topology.js:321:24
      5  100.0%            Function: ^<anonymous> /Users/cwoolf/node_modules/mongodb/lib/sdam/topology.js:481:53

     85    1.2%  T _vm_copy
     62   72.9%    t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
      6    9.7%      t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
